,brent,er
2008-02-14,93.32,24.6392
2008-02-18,95.09,24.5767
2008-02-19,94.91,24.5206
2008-02-20,98.56,24.5486
2008-02-21,98.42,24.5299
2008-02-22,96.24,24.4663
2008-02-26,97.01,24.4558
2008-02-27,99.47,24.1966
2008-02-28,98.27,24.1159
2008-02-29,100.9,24.0023
2008-03-03,100.1,24.0103
2008-03-04,100.48,24.048
2008-03-05,97.52,24.0473
2008-03-06,101.64,23.9349
2008-03-07,102.61,23.8353
2008-03-11,102.38,23.8587
2008-03-12,105.25,23.8461
2008-03-13,106.27,23.6924
2008-03-14,107.54,23.649
2008-03-18,107.55,23.5325
2008-03-19,105.56,23.5581
2008-03-20,100.72,23.6781
2008-03-24,100.38,23.8351
2008-03-25,99.86,23.701
2008-03-26,100.6,23.6559
2008-03-27,103.99,23.5171
2008-03-28,105.0,23.5156
2008-03-31,103.77,23.5027
2008-04-01,100.3,23.5799
2008-04-02,100.17,23.6706
2008-04-03,103.75,23.6153
2008-04-04,102.52,23.5982
2008-04-07,104.9,23.6028
2008-04-08,107.14,23.533
2008-04-09,106.34,23.5437
2008-04-10,108.47,23.4628
2008-04-11,108.2,23.4825
2008-04-14,108.75,23.5139
2008-04-15,109.84,23.4549
2008-04-17,111.31,23.3703
2008-04-18,112.43,23.3696
2008-04-21,113.92,23.4704
2008-04-22,114.43,23.4299
2008-04-23,115.95,23.3448
2008-04-24,116.46,23.4391
2008-04-25,114.34,23.6007
2008-04-28,116.34,23.6037
2008-04-29,116.74,23.6471
2008-04-30,113.43,23.6588
2008-05-05,111.36,23.7633
2008-05-06,117.99,23.7456
2008-05-07,120.31,23.7523
2008-05-08,122.32,23.8833
2008-05-12,122.84,23.8328
2008-05-13,122.91,23.7199
2008-05-14,124.1,23.8521
2008-05-15,121.86,23.8482
2008-05-19,121.25,23.7238
2008-05-20,125.06,23.7462
2008-05-21,127.84,23.6874
2008-05-22,132.7,23.5758
2008-05-23,130.51,23.6007
2008-05-26,131.57,23.5483
2008-05-27,132.37,23.5513
2008-05-28,128.31,23.5847
2008-05-29,130.93,23.6659
2008-05-30,126.89,23.7384
2008-06-02,127.78,23.7473
2008-06-03,128.02,23.6968
2008-06-04,124.58,23.8019
2008-06-05,122.1,23.8116
2008-06-06,127.54,23.6809
2008-06-09,137.69,23.521
2008-06-10,133.91,23.6109
2008-06-11,131.02,23.6748
2008-06-17,135.02,23.6402
2008-06-18,133.72,23.6586
2008-06-19,136.44,23.5979
2008-06-20,132.0,23.6288
2008-06-23,134.86,23.5908
2008-06-24,135.91,23.6223
2008-06-25,136.46,23.6113
2008-06-26,134.33,23.5245
2008-06-27,139.83,23.4573
2008-06-30,140.31,23.4068
2008-07-01,139.83,23.4689
2008-07-02,140.67,23.4147
2008-07-03,144.26,23.3759
2008-07-04,146.08,23.5125
2008-07-07,144.42,23.5589
2008-07-08,141.87,23.5024
2008-07-09,136.43,23.4147
2008-07-10,136.58,23.4363
2008-07-11,142.03,23.3727
2008-07-14,144.49,23.23
2008-07-15,143.92,23.1255
2008-07-16,138.75,23.1638
2008-07-18,136.19,23.1937
2008-07-21,130.19,23.212
2008-07-22,132.61,23.196
2008-07-23,129.55,23.322
2008-07-24,125.29,23.3782
2008-07-25,126.44,23.3572
2008-07-28,124.52,23.361
2008-07-29,125.84,23.3278
2008-07-30,122.71,23.4456
2008-07-31,127.1,23.4186
2008-08-01,123.98,23.4697
2008-08-04,124.18,23.4039
2008-08-05,120.68,23.4354
2008-08-06,117.7,23.5142
2008-08-07,117.0,23.5816
2008-08-08,117.86,23.8782
2008-08-11,113.33,24.5697
2008-08-12,112.67,24.3424
2008-08-13,111.15,24.1559
2008-08-14,113.47,24.2901
2008-08-18,112.64,24.4898
2008-08-19,111.94,24.5703
2008-08-20,113.25,24.4316
2008-08-21,114.36,24.3013
2008-08-22,120.16,24.2699
2008-08-25,113.92,24.4389
2008-08-26,114.03,24.5803
2008-08-27,114.63,24.6019
2008-08-28,116.22,24.5474
2008-08-29,114.17,24.5769
2008-09-01,114.05,24.667
2008-09-02,109.41,24.7184
2008-09-03,108.34,24.8739
2008-09-04,108.06,25.2144
2008-09-05,106.3,25.4552
2008-09-08,104.09,25.2626
2008-09-09,103.44,25.5814
2008-09-10,100.34,25.5761
2008-09-11,98.97,25.7842
2008-09-12,97.64,25.7013
2008-09-15,97.58,25.3938
2008-09-17,92.38,25.5245
2008-09-18,94.84,25.4307
2008-09-19,95.19,25.4863
2008-09-22,99.61,25.269
2008-09-23,106.04,24.9864
2008-09-24,103.08,25.0703
2008-09-25,102.45,24.8982
2008-09-26,104.6,25.0221
2008-09-29,103.54,25.2464
2008-09-30,93.98,25.3718
2008-10-01,98.17,25.6023
2008-10-02,95.33,25.8213
2008-10-03,90.56,25.8993
2008-10-06,90.25,26.1784
2008-10-07,83.68,26.1791
2008-10-08,84.66,26.1629
2008-10-09,84.36,26.0695
2008-10-10,82.66,26.208
2008-10-13,74.09,26.1111
2008-10-14,77.46,26.0871
2008-10-15,74.53,26.1347
2008-10-16,70.8,26.3691
2008-10-20,66.32,26.0561
2008-10-21,72.03,26.4417
2008-10-22,69.72,26.9215
2008-10-23,64.52,26.9793
2008-10-24,65.92,27.0596
2008-10-27,62.05,27.3507
2008-10-28,61.41,27.3018
2008-10-29,60.29,27.0979
2008-10-30,65.47,26.543
2008-10-31,63.71,27.0981
2008-11-05,65.32,26.9146
2008-11-06,61.87,26.9114
2008-11-07,57.43,27.0041
2008-11-10,57.35,26.9639
2008-11-11,59.08,27.3399
2008-11-12,55.71,27.4704
2008-11-13,52.37,27.6704
2008-11-17,51.99,27.4374
2008-11-18,52.31,27.4301
2008-11-19,51.84,27.4413
2008-11-20,51.72,27.5715
2008-11-21,48.08,27.5665
2008-11-24,49.19,27.6613
2008-11-25,53.93,27.3913
2008-11-26,50.35,27.3563
2008-11-27,53.92,27.4216
2008-11-28,53.13,27.606
2008-12-01,53.49,27.9409
2008-12-02,47.97,28.0166
2008-12-03,45.44,27.9212
2008-12-04,45.44,27.9576
2008-12-05,42.28,28.0916
2008-12-08,39.74,28.0043
2008-12-09,43.42,28.0029
2008-12-10,41.53,27.8671
2008-12-11,42.4,27.931
2008-12-12,47.39,27.8077
2008-12-15,46.41,27.816
2008-12-16,44.6,27.6009
2008-12-18,44.56,27.6095
2008-12-19,43.36,27.7351
2008-12-22,44.0,28.2682
2008-12-23,41.45,28.3359
2008-12-24,40.36,28.6119
2008-12-26,36.61,29.0058
2008-12-29,38.37,29.23
2008-12-30,40.55,29.3804
2008-12-31,40.15,29.3916
2009-01-12,45.59,30.9981
2009-01-13,42.91,31.2226
2009-01-14,44.83,31.5616
2009-01-15,45.08,32.2135
2009-01-19,44.69,32.9085
2009-01-20,44.5,33.4154
2009-01-21,43.62,32.643
2009-01-22,45.02,32.7991
2009-01-23,45.39,32.8926
2009-01-26,48.37,32.9018
2009-01-27,46.96,32.9979
2009-01-28,43.73,33.2155
2009-01-29,44.9,34.6847
2009-01-30,45.4,35.4146
2009-02-02,45.88,36.1767
2009-02-03,43.82,36.129
2009-02-04,44.08,36.0135
2009-02-05,44.15,36.3095
2009-02-06,46.46,36.3798
2009-02-09,46.21,36.1258
2009-02-10,46.02,35.9285
2009-02-11,44.61,35.8323
2009-02-12,44.28,34.8003
2009-02-16,44.65,34.7797
2009-02-17,43.28,35.6345
2009-02-18,41.03,36.4267
2009-02-19,39.55,36.091
2009-02-20,41.99,36.076
2009-02-24,41.89,36.0254
2009-02-25,42.5,35.7442
2009-02-26,44.29,35.7223
2009-02-27,46.51,35.7205
2009-03-02,46.35,36.1644
2009-03-03,42.21,36.2054
2009-03-04,43.7,36.2284
2009-03-05,46.12,35.8899
2009-03-06,43.64,35.7374
2009-03-10,44.85,35.4534
2009-03-11,43.96,35.1164
2009-03-12,41.4,35.2944
2009-03-13,45.09,34.8316
2009-03-16,44.93,34.8388
2009-03-18,43.98,34.4203
2009-03-19,47.66,33.8222
2009-03-20,50.67,33.423
2009-03-23,51.22,33.3034
2009-03-24,53.47,33.2726
2009-03-25,53.5,33.7268
2009-03-26,51.75,33.4668
2009-03-27,53.46,33.4133
2009-03-30,51.98,34.0134
2009-03-31,47.99,33.9032
2009-04-01,49.23,33.9456
2009-04-02,48.44,33.7636
2009-04-03,52.75,33.4095
2009-04-06,53.47,33.1743
2009-04-07,52.24,33.384
2009-04-08,51.22,33.7781
2009-04-09,51.59,33.5334
2009-04-13,54.06,33.4863
2009-04-14,52.14,33.3887
2009-04-15,51.96,33.4507
2009-04-17,51.79,33.4677
2009-04-20,53.35,33.5371
2009-04-21,49.86,34.1043
2009-04-22,49.82,34.0597
2009-04-23,49.81,33.7848
2009-04-24,50.11,33.4187
2009-04-27,51.67,33.3904
2009-04-28,50.32,33.5533
2009-04-29,49.99,33.2491
2009-04-30,50.78,32.974
2009-05-04,50.8,32.9672
2009-05-05,54.58,32.8146
2009-05-06,54.12,32.8883
2009-05-07,56.15,32.7915
2009-05-08,56.47,32.5534
2009-05-12,58.14,32.2817
2009-05-13,57.94,31.9841
2009-05-14,57.34,32.1677
2009-05-18,56.69,32.2919
2009-05-19,58.47,31.9498
2009-05-20,58.92,31.8009
2009-05-21,60.59,31.4586
2009-05-22,59.93,31.1998
2009-05-25,60.78,31.0516
2009-05-26,60.21,31.1465
2009-05-27,61.24,31.1846
2009-05-28,62.5,31.3259
2009-05-29,64.39,30.9843
2009-06-01,65.52,30.7441
2009-06-02,67.97,30.7321
2009-06-03,68.17,30.5131
2009-06-04,65.88,30.8767
2009-06-05,68.71,30.6919
2009-06-08,68.34,31.0751
2009-06-09,67.88,31.2637
2009-06-10,69.62,30.9277
2009-06-11,70.8,30.9124
2009-06-15,71.79,31.1548
2009-06-17,69.44,31.1297
2009-06-18,70.85,31.0998
2009-06-19,71.06,31.1541
2009-06-22,69.19,31.2408
2009-06-23,66.98,31.5765
2009-06-24,68.8,31.1365
2009-06-25,68.33,31.2037
2009-06-26,69.78,31.1184
2009-06-29,68.92,31.2904
2009-06-30,70.99,31.0385
2009-07-01,69.3,31.1904
2009-07-02,68.79,31.1252
2009-07-03,66.65,31.2481
2009-07-06,65.61,31.4143
2009-07-07,64.05,31.4695
2009-07-08,63.23,31.7819
2009-07-09,60.43,31.8878
2009-07-10,61.1,32.0353
2009-07-13,60.52,33.0597
2009-07-14,60.69,32.5072
2009-07-15,60.86,32.047
2009-07-16,63.09,31.6943
2009-07-20,62.75,31.3733
2009-07-21,66.44,31.1791
2009-07-22,66.87,31.0785
2009-07-23,67.21,31.076
2009-07-24,69.25,31.1372
2009-07-27,70.32,30.7457
2009-07-28,70.81,30.6431
2009-07-29,69.88,31.4162
2009-07-30,66.53,31.7555
2009-07-31,70.11,31.1533
2009-08-03,71.7,31.2424
2009-08-04,73.55,31.0484
2009-08-05,74.28,31.1326
2009-08-06,75.51,31.1814
2009-08-07,74.83,31.5473
2009-08-10,73.59,31.6503
2009-08-11,73.5,31.7477
2009-08-12,72.46,32.6926
2009-08-13,72.89,32.1457
2009-08-14,73.48,31.7226
2009-08-18,72.41,31.9187
2009-08-19,72.37,31.9191
2009-08-20,74.59,31.6011
2009-08-21,73.33,31.9443
2009-08-24,74.19,31.5544
2009-08-25,74.26,31.5437
2009-08-26,71.82,31.4007
2009-08-27,71.65,31.6405
2009-08-28,72.51,31.5687
2009-08-31,72.79,31.8397
2009-09-01,69.65,31.7743
2009-09-02,67.73,31.973
2009-09-03,67.66,31.7679
2009-09-04,67.12,31.6062
2009-09-07,66.82,31.4298
2009-09-08,66.53,31.3754
2009-09-09,69.42,31.1452
2009-09-10,69.83,30.8851
2009-09-11,69.86,30.7246
2009-09-14,67.69,30.8617
2009-09-15,67.44,30.9895
2009-09-17,67.35,30.3881
2009-09-18,71.55,30.3744
2009-09-21,71.32,30.3711
2009-09-22,68.69,30.2385
2009-09-23,70.53,30.0004
2009-09-24,67.99,30.0678
2009-09-25,64.82,30.137
2009-09-28,65.11,30.1985
2009-09-29,65.54,30.0922
2009-09-30,65.49,30.0087
2009-10-01,69.07,30.0621
2009-10-02,69.19,30.124
2009-10-05,68.07,30.0785
2009-10-06,68.04,29.8322
2009-10-07,68.56,29.7819
2009-10-08,67.2,29.6396
2009-10-09,69.77,29.609
2009-10-12,70.0,29.5945
2009-10-13,71.36,29.5043
2009-10-14,72.4,29.4651
2009-10-15,73.1,29.3206
2009-10-19,74.45,29.3553
2009-10-20,77.77,29.1911
2009-10-21,77.24,29.1641
2009-10-22,79.69,29.0858
2009-10-23,79.51,29.0003
2009-10-26,78.92,28.9403
2009-10-27,77.26,29.0184
2009-10-28,77.92,29.1749
2009-10-29,75.86,29.3441
2009-10-30,78.04,29.0488
2009-11-02,75.2,29.1944
2009-11-03,76.55,29.2337
2009-11-05,78.11,29.133
2009-11-06,77.99,29.0156
2009-11-09,75.87,28.8497
2009-11-10,77.77,28.7391
2009-11-11,77.5,28.7007
2009-11-12,77.95,28.6701
2009-11-13,76.02,28.8345
2009-11-17,75.55,28.6768
2009-11-18,78.97,28.7163
2009-11-19,79.47,28.7459
2009-11-20,77.64,28.8554
2009-11-23,77.2,28.7986
2009-11-24,77.46,28.8481
2009-11-25,76.46,28.7909
2009-11-26,78.44,28.8751
2009-11-27,76.99,29.8179
2009-11-30,77.18,29.0687
2009-12-01,78.47,29.1771
2009-12-02,79.35,29.056
2009-12-03,77.88,29.2427
2009-12-04,78.36,29.1979
2009-12-07,77.52,29.5221
2009-12-08,76.43,30.1839
2009-12-09,75.19,30.7562
2009-12-10,72.39,30.6268
2009-12-11,71.86,30.2107
2009-12-14,71.88,30.0481
2009-12-15,71.89,30.0678
2009-12-16,72.05,30.1978
2009-12-18,73.55,30.7187
2009-12-21,73.75,30.5529
2009-12-22,72.99,30.4439
2009-12-23,73.46,30.5007
2009-12-24,75.45,29.9292
2009-12-28,76.31,29.5952
2009-12-29,77.32,29.8491
2009-12-30,77.64,30.2442
2009-12-31,78.03,30.1851
2010-01-11,77.93,29.4283
2010-01-12,80.97,29.3774
2010-01-13,79.3,29.6409
2010-01-14,78.31,29.4299
2010-01-18,77.82,29.5963
2010-01-19,77.1,29.5184
2010-01-20,77.63,29.6941
2010-01-21,76.32,29.7486
2010-01-22,74.58,29.7458
2010-01-25,72.83,30.0946
2010-01-26,73.69,30.3136
2010-01-27,73.29,30.2921
2010-01-28,72.24,30.3631
2010-01-29,72.13,30.4312
2010-02-01,71.46,30.3996
2010-02-02,73.11,30.183
2010-02-03,76.06,29.8779
2010-02-04,75.92,30.0054
2010-02-05,72.13,30.4666
2010-02-08,69.59,30.5158
2010-02-09,70.11,30.3735
2010-02-10,72.13,30.2462
2010-02-11,72.54,30.1245
2010-02-15,73.05,30.2207
2010-02-16,72.51,30.1176
2010-02-17,75.68,29.9761
2010-02-18,76.27,30.1138
2010-02-19,77.78,30.151
2010-02-24,78.19,30.0309
2010-02-25,78.09,30.0521
2010-02-26,76.29,30.0388
2010-03-01,77.59,29.93
2010-03-02,76.89,29.9779
2010-03-03,78.18,29.814
2010-03-04,79.25,29.8217
2010-03-05,78.54,29.8366
2010-03-09,79.89,29.7499
2010-03-10,79.91,29.7249
2010-03-11,80.48,29.5195
2010-03-12,80.28,29.3897
2010-03-15,79.39,29.3353
2010-03-16,77.89,29.4242
2010-03-18,79.02,29.2223
2010-03-19,81.48,29.2565
2010-03-22,79.88,29.3389
2010-03-23,80.54,29.4707
2010-03-24,80.7,29.5764
2010-03-25,79.62,29.6572
2010-03-26,79.61,29.5142
2010-03-29,79.29,29.6309
2010-03-30,81.17,29.3638
2010-03-31,81.28,29.4956
2010-04-01,82.7,29.4394
2010-04-05,84.01,29.2097
2010-04-06,85.88,29.2416
2010-04-07,86.15,29.294
2010-04-08,85.59,29.4003
2010-04-09,84.81,29.3232
2010-04-12,84.83,28.9428
2010-04-13,84.77,29.0294
2010-04-14,84.72,29.0444
2010-04-15,86.15,28.931
2010-04-19,87.17,29.1969
2010-04-20,84.23,29.1381
2010-04-21,84.8,29.0906
2010-04-22,85.7,29.1288
2010-04-23,85.67,29.2743
2010-04-26,87.25,29.0882
2010-04-27,86.83,29.0623
2010-04-28,85.78,29.3801
2010-04-29,86.16,29.2886
2010-04-30,86.9,29.1537
2010-05-04,87.44,29.2982
2010-05-05,85.67,29.6812
2010-05-06,82.61,30.2971
2010-05-07,79.83,30.7193
2010-05-11,78.27,30.3609
2010-05-12,80.49,30.2048
2010-05-13,81.2,29.8597
2010-05-14,80.11,30.0575
2010-05-18,77.18,30.3946
2010-05-19,74.43,30.6953
2010-05-20,73.69,30.7523
2010-05-21,71.84,31.0576
2010-05-24,71.68,30.8754
2010-05-25,71.17,31.4293
2010-05-26,69.55,31.3538
2010-05-27,71.74,30.8786
2010-05-28,74.66,30.4956
2010-05-31,74.02,30.74
2010-06-01,74.65,31.0702
2010-06-02,72.71,31.19
2010-06-03,73.75,30.8938
2010-06-04,75.41,31.0685
2010-06-07,72.09,31.7798
2010-06-08,72.12,31.62
2010-06-09,72.3,31.7302
2010-06-10,74.27,31.5742
2010-06-11,75.29,31.4471
2010-06-15,74.35,31.4595
2010-06-17,76.2,31.1854
2010-06-18,78.68,30.884
2010-06-21,78.22,30.7267
2010-06-22,78.82,30.896
2010-06-23,78.04,30.9694
2010-06-24,76.27,31.0149
2010-06-25,76.47,31.0761
2010-06-28,78.12,30.9833
2010-06-29,77.59,31.1954
2010-06-30,75.44,31.2554
2010-07-01,75.01,31.3703
2010-07-02,72.34,31.1942
2010-07-05,71.65,31.1124
2010-07-06,71.47,31.1124
2010-07-07,71.45,31.0922
2010-07-08,73.51,30.9479
2010-07-09,74.71,30.7953
2010-07-12,75.42,30.8823
2010-07-13,74.37,30.8543
2010-07-14,76.65,30.539
2010-07-15,76.77,30.5619
2010-07-19,76.19,30.5739
2010-07-20,75.62,30.4058
2010-07-21,76.22,30.4059
2010-07-22,75.37,30.5205
2010-07-23,77.82,30.3839
2010-07-26,77.45,30.3006
2010-07-27,77.5,30.2391
2010-07-28,76.13,30.2066
2010-07-29,76.06,30.2173
2010-07-30,77.59,30.1869
2010-08-02,78.18,30.1861
2010-08-03,80.82,29.9681
2010-08-04,82.68,29.7958
2010-08-05,82.2,29.8633
2010-08-06,81.61,29.8312
2010-08-09,80.16,29.8186
2010-08-10,80.99,30.0239
2010-08-11,79.6,30.205
2010-08-12,77.64,30.4493
2010-08-13,75.52,30.4199
2010-08-16,75.11,30.5199
2010-08-18,74.85,30.4257
2010-08-19,76.47,30.4636
2010-08-20,75.3,30.5099
2010-08-23,74.26,30.6041
2010-08-24,73.62,30.7559
2010-08-25,72.38,30.8958
2010-08-26,73.48,30.8227
2010-08-27,75.02,30.6969
2010-08-30,76.65,30.664
2010-08-31,76.6,30.8669
2010-09-01,74.64,30.8001
2010-09-02,76.35,30.6858
2010-09-03,76.93,30.6922
2010-09-06,76.67,30.5771
2010-09-07,76.87,30.7319
2010-09-08,77.74,30.8873
2010-09-09,78.17,30.8801
2010-09-10,77.47,30.8937
2010-09-13,78.16,30.6831
2010-09-14,79.03,30.7049
2010-09-15,79.16,30.7407
2010-09-17,78.91,31.0826
2010-09-20,78.21,30.9809
2010-09-21,79.32,31.0814
2010-09-22,78.42,30.9826
2010-09-23,77.95,31.0031
2010-09-24,78.11,30.948
2010-09-27,78.87,30.6119
2010-09-28,78.57,30.6013
2010-09-29,78.71,30.403
2010-09-30,80.77,30.5126
2010-10-01,82.31,30.5094
2010-10-04,83.75,30.496
2010-10-05,83.28,30.436
2010-10-06,84.84,29.8929
2010-10-07,85.06,29.6334
2010-10-08,83.43,29.9086
2010-10-11,84.03,29.8317
2010-10-12,83.72,30.0763
2010-10-13,83.5,30.1269
2010-10-14,84.64,29.9315
2010-10-18,84.53,30.5237
2010-10-19,84.37,30.4151
2010-10-20,81.1,30.7968
2010-10-21,83.6,30.7348
2010-10-22,81.83,30.4977
2010-10-25,82.96,30.2258
2010-10-26,83.54,30.4
2010-10-27,83.66,30.5682
2010-10-28,83.23,30.6786
2010-10-29,83.59,30.7821
2010-11-01,83.15,30.7738
2010-11-02,84.62,30.7941
2010-11-03,85.41,30.7709
2010-11-08,86.38,30.8029
2010-11-09,88.46,30.8612
2010-11-10,88.33,30.6925
2010-11-11,88.96,30.5107
2010-11-12,88.81,30.7722
2010-11-15,86.34,30.8632
2010-11-17,86.7,31.3487
2010-11-18,83.28,31.1999
2010-11-19,85.05,30.949
2010-11-22,84.34,30.995
2010-11-23,83.96,31.2642
2010-11-24,83.25,31.2929
2010-11-25,85.84,31.2842
2010-11-26,86.1,31.3539
2010-11-29,85.58,31.3061
2010-11-30,87.34,31.3335
2010-12-01,85.92,31.4555
2010-12-02,88.87,31.3518
2010-12-03,90.69,31.2641
2010-12-06,91.42,31.2867
2010-12-07,91.45,31.2238
2010-12-08,91.39,31.243
2010-12-09,90.77,30.9831
2010-12-10,90.99,30.8604
2010-12-13,90.48,30.9006
2010-12-14,91.19,30.7447
2010-12-15,91.21,30.7199
2010-12-16,92.2,30.7528
2010-12-20,91.71,30.7746
2010-12-21,92.74,30.7188
2010-12-22,93.2,30.7187
2010-12-23,93.65,30.5922
2010-12-24,94.25,30.5778
2010-12-27,93.77,30.4495
2010-12-28,93.85,30.272
2010-12-29,94.38,30.3592
2010-12-30,94.14,30.4769
2010-12-31,93.09,30.3505
2011-01-11,94.75,30.6252
2011-01-12,97.61,30.3988
2011-01-13,98.12,30.0926
2011-01-14,98.06,29.954
2011-01-18,98.68,29.8881
2011-01-19,97.8,29.8252
2011-01-20,98.16,29.9147
2011-01-21,96.58,30.0109
2011-01-24,97.6,29.8516
2011-01-25,96.61,29.7948
2011-01-26,95.25,29.7768
2011-01-27,97.91,29.6738
2011-01-28,97.39,29.6684
2011-01-31,99.42,29.8018
2011-02-01,101.01,29.6548
2011-02-02,101.74,29.4219
2011-02-03,102.34,29.3489
2011-02-04,101.76,29.4136
2011-02-07,99.83,29.3689
2011-02-08,99.25,29.255
2011-02-09,99.92,29.301
2011-02-10,101.82,29.3535
2011-02-11,100.87,29.32
2011-02-15,101.43,29.285
2011-02-16,101.64,29.2735
2011-02-17,103.78,29.2447
2011-02-18,102.59,29.2585
2011-02-21,102.52,29.1549
2011-02-22,105.74,29.2859
2011-02-24,105.78,29.1611
2011-02-25,111.36,28.9405
2011-02-28,112.14,28.9028
2011-03-01,111.8,28.7569
2011-03-02,115.42,28.6277
2011-03-03,116.35,28.3228
2011-03-04,114.79,28.188
2011-03-09,115.97,28.2945
2011-03-10,115.94,28.4356
2011-03-11,115.43,28.6317
2011-03-14,113.84,28.664
2011-03-15,113.67,28.7263
2011-03-16,108.52,28.6582
2011-03-18,110.62,28.4763
2011-03-21,113.93,28.3675
2011-03-22,114.96,28.1561
2011-03-23,115.7,28.27
2011-03-24,115.55,28.4015
2011-03-25,115.72,28.2237
2011-03-28,115.59,28.411
2011-03-29,114.8,28.3436
2011-03-30,115.16,28.429
2011-03-31,115.13,28.5162
2011-04-01,117.36,28.3684
2011-04-04,118.7,28.2277
2011-04-05,121.06,28.3113
2011-04-06,122.22,28.2164
2011-04-07,122.3,28.2286
