,brent,er
2014-03-25,106.81,35.9316
2014-03-26,106.99,35.4494
2014-03-27,107.03,35.581
2014-03-28,107.83,35.6871
2014-03-31,108.07,35.6053
2014-04-01,107.76,35.024
2014-04-02,105.62,35.2517
2014-04-03,104.79,35.5154
2014-04-04,106.15,35.501
2014-04-07,106.72,35.4679
2014-04-08,105.82,35.5475
2014-04-09,107.67,35.7493
2014-04-10,107.98,35.5581
2014-04-11,107.46,35.6239
2014-04-14,107.33,35.989
2014-04-15,109.07,35.9635
2014-04-16,108.74,36.0813
2014-04-17,109.6,35.9287
2014-04-21,109.53,35.6688
2014-04-22,109.95,35.6785
2014-04-23,109.27,35.6625
2014-04-24,109.11,35.683
2014-04-25,110.33,35.9289
2014-04-28,109.58,36.0245
2014-04-29,108.12,35.6983
2014-04-30,108.98,35.7227
2014-05-05,108.07,35.8381
2014-05-06,107.72,35.655
2014-05-07,107.06,35.4971
2014-05-08,108.13,35.0343
2014-05-12,108.04,35.2091
2014-05-13,108.41,34.8789
2014-05-14,109.24,34.709
2014-05-15,110.19,34.7005
2014-05-16,110.44,34.7794
2014-05-19,109.75,34.7394
2014-05-20,109.37,34.6007
2014-05-21,109.69,34.5078
2014-05-22,110.55,34.2802
2014-05-23,110.36,34.3139
2014-05-26,110.54,34.0771
2014-05-27,110.32,34.2571
2014-05-28,110.02,34.4895
2014-05-29,109.81,34.6481
2014-05-30,109.97,34.7352
2014-06-02,109.41,34.8887
2014-06-03,108.83,35.0115
2014-06-04,108.82,35.1398
2014-06-05,108.4,34.9043
2014-06-06,108.79,34.6573
2014-06-09,108.61,34.3303
2014-06-10,109.99,34.3681
2014-06-11,109.52,34.3227
2014-06-16,109.95,34.5654
2014-06-17,112.94,34.8095
2014-06-18,113.45,34.8232
2014-06-19,114.26,34.3025
2014-06-20,115.06,34.419
2014-06-23,114.81,34.2797
2014-06-24,114.12,33.9812
2014-06-25,114.46,33.907
2014-06-26,114.0,33.7508
2014-06-27,113.21,33.6306
2014-06-30,113.3,33.8434
2014-07-01,112.36,34.2275
2014-07-02,112.29,34.2496
2014-07-03,111.24,34.1949
2014-07-04,111.0,34.3236
2014-07-07,110.64,34.5691
2014-07-08,110.24,34.4258
2014-07-09,108.94,34.0758
2014-07-10,108.28,33.8353
2014-07-11,108.67,34.0582
2014-07-14,106.66,34.3135
2014-07-15,106.98,34.3723
2014-07-16,106.02,34.3853
2014-07-17,105.85,34.7998
2014-07-18,107.89,35.1627
2014-07-21,107.24,35.09
2014-07-22,107.68,35.0387
2014-07-23,107.33,34.8101
2014-07-24,108.03,35.0786
2014-07-25,107.07,35.0535
2014-07-28,108.39,35.3457
2014-07-29,107.57,35.6339
2014-07-30,107.72,35.7271
2014-07-31,106.51,35.4438
2014-08-01,106.02,35.7272
2014-08-04,104.84,35.6605
2014-08-05,105.41,35.7987
2014-08-06,104.61,36.1102
2014-08-07,104.59,36.2496
2014-08-08,105.44,36.4461
2014-08-11,105.02,36.0475
2014-08-12,104.68,36.089
2014-08-13,103.02,36.2222
2014-08-14,104.28,36.0395
2014-08-15,102.01,36.0014
2014-08-18,103.53,36.0294
2014-08-19,101.6,36.1094
2014-08-20,101.56,36.224
2014-08-21,102.28,36.3317
2014-08-22,102.63,36.0027
2014-08-25,102.29,36.1201
2014-08-26,102.65,36.1358
2014-08-27,102.5,36.1397
2014-08-28,102.72,36.3053
2014-08-29,102.46,36.9316
2014-09-01,103.19,37.2945
2014-09-02,102.79,37.348
2014-09-03,100.34,37.3183
2014-09-04,102.77,36.8038
2014-09-05,101.83,36.9219
2014-09-08,100.82,37.0866
2014-09-09,100.2,37.0261
2014-09-10,99.16,37.1693
2014-09-11,98.04,37.3758
2014-09-12,98.08,37.6545
2014-09-15,97.11,37.9861
2014-09-16,96.65,38.7058
2014-09-17,99.05,38.3724
2014-09-18,98.97,38.4209
2014-09-19,97.7,38.4134
2014-09-22,98.39,38.5782
2014-09-23,96.97,38.6672
2014-09-24,96.85,38.383
2014-09-25,96.95,38.3007
2014-09-26,97.0,38.7243
2014-09-29,97.0,39.3866
2014-09-30,97.2,39.3836
2014-10-01,94.67,39.6604
2014-10-02,94.16,39.5474
2014-10-03,93.42,39.698
2014-10-06,92.31,39.982
2014-10-07,92.79,39.7417
2014-10-08,92.11,39.9819
2014-10-09,91.38,39.98
2014-10-10,90.05,40.2125
2014-10-13,90.21,40.3251
2014-10-14,88.89,40.5304
2014-10-15,85.04,40.9416
2014-10-16,83.78,40.7457
2014-10-17,84.47,41.045
2014-10-20,86.16,40.8815
2014-10-21,85.4,41.0501
2014-10-22,86.22,40.9671
2014-10-23,84.71,41.4958
2014-10-24,86.83,41.8101
2014-10-27,86.13,41.9497
2014-10-28,85.83,42.3934
2014-10-29,86.03,42.6525
2014-10-30,87.12,43.3943
2014-10-31,86.24,41.9627
2014-11-05,85.86,44.3993
2014-11-06,82.95,45.1854
2014-11-07,82.86,47.8774
2014-11-10,83.39,45.8926
2014-11-11,82.34,45.952
2014-11-12,81.67,46.3379
2014-11-13,80.38,46.1233
2014-11-14,77.92,47.392
2014-11-17,79.41,47.3329
2014-11-18,79.31,46.9797
2014-11-19,78.47,47.0294
2014-11-20,78.1,46.7047
2014-11-21,79.33,45.7926
2014-11-24,80.36,44.7852
2014-11-25,79.68,44.9758
2014-11-26,78.33,46.4244
2014-11-27,77.75,47.6629
2014-11-28,72.58,49.322
2014-12-01,70.15,51.8068
2014-12-02,72.54,50.7678
2014-12-03,70.54,54.3821
2014-12-04,69.92,52.6932
2014-12-05,69.64,53.1088
2014-12-08,69.07,53.3079
2014-12-09,66.19,54.2116
2014-12-10,66.84,54.2758
2014-12-11,64.24,54.7932
2014-12-12,63.68,56.8919
2014-12-15,61.85,58.3461
2014-12-16,61.06,61.1512
2014-12-17,59.86,67.7851
2014-12-18,61.18,59.6029
2014-12-19,59.27,60.6825
2014-12-22,61.38,56.494
2014-12-23,60.11,54.5687
2014-12-24,61.69,54.4913
2014-12-26,60.24,52.0343
2014-12-29,59.45,56.6801
2014-12-30,57.88,56.2584
2014-12-31,57.9,56.2376
2015-01-12,57.33,62.7363
2015-01-13,47.43,64.8425
2015-01-14,46.59,66.0983
2015-01-15,48.69,64.8337
2015-01-16,47.67,65.1738
2015-01-19,50.17,64.9732
2015-01-20,48.84,64.9862
2015-01-21,47.99,65.5558
2015-01-22,49.03,65.4
2015-01-23,48.52,63.393
2015-01-26,48.79,65.5937
2015-01-27,48.16,67.8153
2015-01-28,49.6,67.1506
2015-01-29,48.47,68.7303
2015-01-30,49.13,68.9291
2015-02-02,52.99,69.664
2015-02-03,54.75,67.7727
2015-02-04,57.91,65.447
2015-02-05,54.16,68.6113
2015-02-06,56.57,66.0432
2015-02-09,57.8,65.7817
2015-02-10,58.34,65.4469
2015-02-11,56.43,66.0585
2015-02-12,54.66,66.0994
2015-02-13,57.05,65.0862
2015-02-16,61.52,62.6632
2015-02-17,61.4,62.8353
2015-02-18,62.53,62.4001
2015-02-19,60.53,62.1307
2015-02-20,60.21,61.7235
2015-02-24,60.22,63.5083
2015-02-25,58.66,62.5906
2015-02-26,61.63,60.7109
2015-02-27,60.05,61.2718
2015-03-02,62.58,62.2248
2015-03-03,59.54,62.3649
2015-03-04,61.02,61.8745
2015-03-05,60.55,61.8457
2015-03-06,60.48,59.9938
2015-03-10,59.73,60.6649
2015-03-11,56.39,62.6797
2015-03-12,57.54,60.9595
2015-03-13,57.08,61.3167
2015-03-16,54.67,62.1497
2015-03-17,53.44,61.751
2015-03-18,53.51,61.3483
2015-03-19,55.91,59.8308
2015-03-20,54.43,60.0341
2015-03-23,55.32,59.4452
2015-03-24,55.92,58.771
2015-03-25,55.11,57.3879
2015-03-26,56.48,56.4271
2015-03-27,59.19,57.7279
2015-03-30,56.41,58.4643
2015-03-31,56.29,57.65
2015-04-01,55.11,58.3536
2015-04-02,57.1,56.9902
2015-04-06,54.95,56.5161
2015-04-07,58.12,55.3328
2015-04-08,59.1,54.027
2015-04-09,55.55,52.5424
2015-04-10,56.57,51.0678
2015-04-13,57.87,52.422
2015-04-14,57.93,51.9749
2015-04-15,58.43,50.5033
2015-04-16,60.32,49.6749
2015-04-17,63.98,50.5295
2015-04-20,63.45,51.5207
2015-04-21,63.45,53.9728
2015-04-22,62.08,53.6555
2015-04-23,62.73,51.6011
2015-04-24,64.85,50.2473
2015-04-27,65.28,51.469
2015-04-28,64.83,52.3041
2015-04-29,64.64,51.7029
2015-04-30,65.84,51.1388
2015-05-05,66.78,51.7574
2015-05-06,67.52,49.9816
2015-05-07,67.77,50.3615
2015-05-08,65.54,50.7511
2015-05-12,65.39,50.914
2015-05-13,66.86,49.5366
2015-05-14,66.81,50.0774
2015-05-15,66.59,50.0115
2015-05-18,66.81,49.2175
2015-05-19,66.27,49.1777
2015-05-20,64.02,49.7919
2015-05-21,65.03,49.9204
2015-05-22,66.54,49.7901
2015-05-25,65.37,49.8613
2015-05-26,65.52,50.3223
2015-05-27,63.72,51.0178
2015-05-28,62.06,52.2907
2015-05-29,62.58,52.9716
2015-06-01,65.56,52.8213
2015-06-02,64.88,53.4413
2015-06-03,65.49,53.059
2015-06-04,63.8,54.9908
2015-06-05,62.03,56.2463
2015-06-08,63.31,56.0435
2015-06-09,62.69,55.91
2015-06-10,64.88,54.8219
2015-06-11,65.7,54.5285
2015-06-15,65.11,55.2679
2015-06-16,62.61,54.0409
2015-06-17,63.7,53.8999
2015-06-18,63.87,53.3301
2015-06-19,64.26,53.8006
2015-06-22,63.02,53.5569
2015-06-23,63.34,54.2081
2015-06-24,64.45,54.0746
2015-06-25,63.49,54.6026
2015-06-26,63.2,54.8126
2015-06-29,63.26,55.524
2015-06-30,62.01,55.8413
2015-07-01,63.59,55.4756
2015-07-02,62.01,55.6555
2015-07-03,62.07,55.6049
2015-07-06,60.32,56.4112
2015-07-07,56.54,57.2192
2015-07-08,56.85,57.2174
2015-07-09,57.05,56.9803
2015-07-10,58.61,56.6685
2015-07-13,58.73,56.6079
2015-07-14,57.85,56.9774
2015-07-15,58.51,56.6642
2015-07-16,57.05,56.9504
2015-07-17,57.51,56.8423
2015-07-20,57.1,56.8336
2015-07-21,56.65,57.0025
2015-07-22,57.04,57.0232
2015-07-23,56.13,57.3578
2015-07-24,55.27,58.0374
2015-07-27,54.62,58.7816
2015-07-28,53.47,60.2231
2015-07-29,53.3,59.7665
2015-07-30,53.38,58.9906
2015-07-31,53.31,60.3458
2015-08-03,52.21,62.4677
2015-08-04,49.52,62.9182
2015-08-05,49.99,62.7184
2015-08-06,49.59,63.8644
2015-08-07,49.52,63.8399
2015-08-10,48.61,64.4977
2015-08-11,50.41,63.2098
2015-08-12,49.18,65.0169
2015-08-13,49.66,63.9988
2015-08-14,49.22,64.9363
2015-08-17,49.03,65.5034
2015-08-18,48.74,65.8289
2015-08-19,48.81,65.7222
2015-08-20,47.16,66.9608
2015-08-21,46.62,68.1216
2015-08-24,45.46,70.7465
2015-08-25,42.69,69.9461
2015-08-26,43.21,69.3142
2015-08-27,43.14,67.4473
2015-08-28,47.56,66.4779
2015-08-31,50.05,66.7152
2015-09-01,54.15,65.3495
2015-09-02,49.56,66.6756
2015-09-03,50.5,67.0102
2015-09-04,50.68,67.685
2015-09-07,49.61,68.4864
2015-09-08,47.63,68.7932
2015-09-09,49.52,67.6219
2015-09-10,47.58,68.4961
2015-09-11,48.89,68.0093
2015-09-14,48.14,67.9571
2015-09-15,46.37,67.1574
2015-09-16,46.63,65.9273
2015-09-17,49.75,65.3623
2015-09-18,49.08,65.6445
2015-09-21,47.47,66.1455
2015-09-22,48.92,66.1747
2015-09-23,49.08,66.041
2015-09-24,47.75,66.5151
2015-09-25,48.17,65.6727
2015-09-28,48.6,65.547
2015-09-29,47.34,66.2367
2015-09-30,48.23,65.7364
2015-10-01,48.37,65.0336
2015-10-02,47.69,65.9414
2015-10-05,48.13,65.6248
2015-10-06,49.25,65.0962
2015-10-07,51.92,62.7061
2015-10-08,51.33,62.2942
2015-10-09,53.05,61.2967
2015-10-12,52.65,61.1535
2015-10-13,49.86,62.2237
2015-10-14,49.24,63.1248
2015-10-15,49.15,62.2433
2015-10-16,48.71,61.3587
2015-10-19,50.46,61.4419
2015-10-20,48.61,62.162
2015-10-21,48.71,62.6309
2015-10-22,47.85,62.7888
2015-10-23,48.08,61.9286
2015-10-26,47.99,62.5038
2015-10-27,47.54,63.5004
2015-10-28,46.81,65.3159
2015-10-29,49.05,64.1686
2015-10-30,48.8,64.3742
2015-11-02,49.56,63.7993
2015-11-03,48.79,63.8525
2015-11-05,50.54,63.3991
2015-11-06,47.98,63.6832
2015-11-09,47.42,64.6606
2015-11-10,47.19,64.3908
2015-11-11,47.44,64.5693
2015-11-12,45.81,65.4541
2015-11-13,44.06,66.6343
2015-11-16,43.61,66.4607
2015-11-17,44.56,65.4799
2015-11-18,43.57,64.7785
2015-11-19,44.14,64.912
2015-11-20,44.18,64.8673
2015-11-23,44.66,65.5973
2015-11-24,44.83,65.621
2015-11-25,46.12,65.4789
2015-11-26,46.17,65.6836
2015-11-27,45.46,66.2393
2015-11-30,44.86,66.737
2015-12-01,44.61,66.2584
2015-12-02,44.44,66.7402
2015-12-03,42.49,67.7691
2015-12-04,43.84,67.6698
2015-12-07,43.0,68.5156
2015-12-08,40.73,69.3026
2015-12-09,40.26,69.2
2015-12-10,40.11,69.2151
2015-12-11,39.73,69.1755
2015-12-14,37.93,70.2244
2015-12-15,37.92,70.8295
2015-12-16,38.45,70.4012
2015-12-17,37.19,70.5806
2015-12-18,37.06,71.3215
2015-12-21,36.88,71.2553
2015-12-22,36.35,71.1211
2015-12-23,36.11,70.9333
2015-12-24,37.36,69.5165
2015-12-28,37.89,70.7865
2015-12-29,36.62,72.5066
2015-12-30,37.79,72.8827
2015-12-31,36.46,72.9299
2016-01-11,37.28,75.9507
2016-01-12,31.55,76.6041
2016-01-13,30.86,76.4275
2016-01-14,30.31,76.523
2016-01-15,31.03,76.565
2016-01-18,28.94,78.6678
2016-01-19,28.55,78.4862
2016-01-20,28.76,79.4614
2016-01-21,27.88,83.5913
2016-01-22,29.25,80.5714
2016-01-25,32.18,77.7965
2016-01-26,30.5,81.8394
2016-01-27,31.8,78.9969
2016-01-28,33.1,77.3674
2016-01-29,33.89,75.1723
2016-02-01,34.74,76.3264
2016-02-02,34.24,77.9273
2016-02-03,32.72,79.2593
2016-02-04,35.04,76.4609
2016-02-05,34.46,77.3409
2016-02-08,34.06,76.8614
2016-02-09,32.88,78.6805
2016-02-10,30.32,79.0689
2016-02-11,30.84,79.1144
2016-02-12,30.06,79.4951
2016-02-15,33.36,77.7792
2016-02-16,33.39,76.245
2016-02-17,32.18,77.8503
2016-02-18,34.5,75.4575
2016-02-19,34.28,76.3657
2016-02-24,33.01,76.3928
2016-02-25,34.41,76.3929
2016-02-26,35.29,75.0903
2016-02-29,35.1,75.8994
2016-03-01,35.97,74.0536
2016-03-02,36.81,73.6256
2016-03-03,36.93,73.8242
2016-03-04,37.07,73.1854
2016-03-09,38.72,72.3775
2016-03-10,41.07,71.0928
2016-03-11,40.05,70.3067
2016-03-14,40.39,70.1542
2016-03-15,39.53,70.5408
2016-03-16,38.74,71.0256
2016-03-17,40.33,68.5598
2016-03-18,41.54,68.4026
2016-03-21,41.2,68.8086
2016-03-22,41.54,67.7764
2016-03-23,41.79,67.6409
2016-03-24,40.47,68.9328
2016-03-28,40.44,67.7807
2016-03-29,40.27,68.7549
2016-03-30,39.14,67.6076
2016-03-31,39.26,67.8552
2016-04-01,39.6,67.141
2016-04-04,38.67,68.6753
2016-04-05,37.69,68.8901
2016-04-06,37.87,68.5215
2016-04-07,39.84,67.796
2016-04-08,39.43,67.4662
2016-04-11,41.94,67.125
2016-04-12,42.83,66.3456
2016-04-13,44.69,65.7662
2016-04-14,44.18,66.4954
2016-04-15,43.84,66.0452
2016-04-18,43.1,68.2724
2016-04-19,42.91,65.6474
2016-04-20,44.03,66.0364
2016-04-21,45.8,65.0254
2016-04-22,44.53,66.2198
2016-04-25,45.11,66.6295
2016-04-26,44.48,66.4559
2016-04-27,45.74,65.1618
2016-04-28,47.18,65.1133
2016-04-29,48.14,64.3334
2016-05-04,48.13,66.1718
2016-05-05,44.62,65.8918
2016-05-06,45.01,66.1928
2016-05-10,45.37,66.3277
2016-05-11,45.52,66.2428
2016-05-12,47.6,64.9607
2016-05-13,48.08,64.9306
2016-05-16,47.83,64.8895
2016-05-17,48.97,64.5138
2016-05-18,49.28,65.0641
2016-05-19,48.93,66.211
2016-05-20,48.81,66.3775
2016-05-23,48.72,67.0475
2016-05-24,48.35,67.0493
2016-05-25,48.61,65.8949
2016-05-26,49.74,65.2062
2016-05-27,49.59,66.0413
2016-05-30,49.32,66.0825
2016-05-31,49.76,65.9962
2016-06-01,49.69,66.6156
2016-06-02,49.72,66.7491
2016-06-03,50.04,66.8529
2016-06-06,49.64,65.7894
2016-06-07,50.55,65.2089
2016-06-08,51.44,64.6797
2016-06-09,52.51,63.7402
2016-06-10,51.95,64.7077
2016-06-14,50.54,66.0306
2016-06-15,49.83,65.9156
2016-06-16,48.97,65.8618
2016-06-17,47.19,65.4398
2016-06-20,49.17,64.1509
2016-06-21,50.65,64.1743
2016-06-22,50.62,63.7162
2016-06-23,49.88,64.3212
2016-06-24,50.91,65.5287
2016-06-27,48.41,65.0588
2016-06-28,47.16,64.8095
2016-06-29,48.58,64.2575
2016-06-30,50.61,64.1755
2016-07-01,49.68,64.0165
2016-07-04,50.35,63.6844
2016-07-05,50.1,64.2676
2016-07-06,47.96,64.6304
2016-07-07,48.8,64.05
2016-07-08,46.4,64.2488
2016-07-11,46.76,64.2024
2016-07-12,46.25,63.9029
2016-07-13,48.47,63.8531
2016-07-14,46.26,63.5773
2016-07-15,47.37,63.1697
2016-07-18,47.61,63.1154
2016-07-19,46.96,62.9891
2016-07-20,46.66,63.4183
2016-07-21,47.17,63.7373
2016-07-22,46.2,64.627
2016-07-25,45.69,64.9184
2016-07-26,44.72,65.7408
2016-07-27,44.87,65.9467
2016-07-28,43.47,66.1125
2016-07-29,42.7,67.0512
2016-08-01,43.53,65.9553
2016-08-02,42.14,66.8816
2016-08-03,41.8,66.742
2016-08-04,43.1,66.3941
2016-08-05,44.29,65.5627
2016-08-08,44.27,65.0799
2016-08-09,45.39,64.7848
2016-08-10,44.98,64.8137
2016-08-11,44.05,64.9497
2016-08-12,46.04,64.3364
2016-08-15,46.97,64.2076
2016-08-16,48.35,63.9514
2016-08-17,49.23,63.9943
2016-08-18,49.85,63.5487
2016-08-19,50.89,63.9391
2016-08-22,50.88,64.2078
2016-08-23,49.16,64.7684
2016-08-24,49.96,64.814
2016-08-25,49.05,64.9459
2016-08-26,49.67,64.738
2016-08-29,49.92,65.081
2016-08-30,49.26,64.9072
2016-08-31,48.37,65.2535
2016-09-01,46.89,65.2566
2016-09-02,45.45,65.8684
2016-09-05,46.83,64.7644
2016-09-06,47.63,64.8306
2016-09-07,47.26,64.3804
2016-09-08,47.98,63.973
2016-09-09,49.99,64.1617
2016-09-12,48.01,65.0539
2016-09-13,48.32,64.8102
2016-09-14,47.1,64.9737
2016-09-15,45.85,65.217
2016-09-16,46.59,64.994
2016-09-19,45.77,64.9173
2016-09-20,45.95,64.7513
2016-09-21,45.88,64.4424
2016-09-22,46.83,63.7942
2016-09-23,47.65,63.8642
2016-09-26,45.89,64.1506
2016-09-27,47.35,63.6921
2016-09-28,45.97,63.9509
2016-09-29,48.69,63.1581
2016-09-30,49.24,63.396
2016-10-03,50.19,62.5477
2016-10-04,50.89,62.4323
2016-10-05,50.87,62.4583
2016-10-06,51.86,62.39
2016-10-07,52.51,62.3031
2016-10-10,51.93,62.3884
2016-10-11,53.14,62.1946
2016-10-12,52.41,62.5892
2016-10-13,51.81,63.3465
2016-10-14,52.03,62.9934
2016-10-17,51.95,63.151
2016-10-18,51.52,62.89
2016-10-19,51.68,62.5841
2016-10-20,52.67,62.4194
2016-10-21,51.38,62.4499
2016-10-24,51.78,62.2349
2016-10-25,51.46,62.048
2016-10-26,50.79,62.2597
2016-10-27,49.98,63.0399
2016-10-28,50.47,62.9037
2016-10-31,49.71,63.2174
2016-11-01,48.61,63.2025
2016-11-02,48.14,63.4166
2016-11-03,46.86,63.5043
2016-11-07,46.35,63.9074
2016-11-08,46.15,63.7364
2016-11-09,46.04,63.8928
2016-11-10,46.36,63.4161
2016-11-11,45.84,65.2167
2016-11-14,44.75,65.8591
2016-11-15,44.43,65.5548
2016-11-16,46.95,64.5463
2016-11-17,46.63,64.9154
2016-11-18,46.49,65.1023
2016-11-21,46.86,64.358
2016-11-22,48.9,63.6282
2016-11-23,49.12,64.0087
2016-11-24,48.95,64.6279
2016-11-25,49.0,64.6174
2016-11-28,47.24,64.9153
2016-11-29,48.24,64.9449
2016-11-30,46.38,65.2382
2016-12-01,51.84,63.6807
2016-12-02,53.94,64.1528
2016-12-05,54.46,63.9242
2016-12-06,54.94,63.8741
2016-12-07,53.93,63.9114
2016-12-08,53.0,63.3901
2016-12-09,53.89,63.3028
2016-12-12,54.33,61.5804
2016-12-13,55.69,61.069
2016-12-14,55.72,60.8079
2016-12-15,53.9,61.6368
2016-12-16,54.02,61.7515
2016-12-19,55.21,61.7931
2016-12-20,54.92,61.7967
2016-12-21,55.35,61.1092
2016-12-22,54.46,60.8641
2016-12-23,55.05,60.8528
2016-12-27,55.16,60.8587
2016-12-28,56.09,60.6669
2016-12-29,56.22,60.273
2016-12-30,56.85,60.6569
2017-01-09,56.82,59.8961
2017-01-10,54.94,59.9533
2017-01-11,53.64,60.1614
2017-01-12,55.1,59.4978
2017-01-13,56.01,59.37
2017-01-16,55.45,59.6067
2017-01-17,55.86,59.4015
2017-01-18,55.47,59.183
2017-01-19,53.92,59.3521
2017-01-20,54.16,59.6697
2017-01-23,55.49,59.5034
2017-01-24,55.23,59.2168
2017-01-25,55.44,59.1489
2017-01-26,55.08,59.6356
2017-01-27,56.24,60.3196
2017-01-30,55.52,60.1618
2017-01-31,55.23,60.0851
2017-02-01,55.58,60.3099
2017-02-02,56.8,59.9858
2017-02-03,56.56,59.3137
2017-02-06,56.81,58.7121
2017-02-07,55.72,59.1933
2017-02-08,55.05,59.5129
2017-02-09,55.12,59.0235
2017-02-10,55.63,58.8457
2017-02-13,56.7,58.0619
2017-02-14,55.59,57.7388
2017-02-15,55.97,56.7719
2017-02-16,55.75,57.1507
2017-02-17,55.65,57.6342
2017-02-20,55.81,58.0967
2017-02-21,56.18,57.859
2017-02-22,56.66,57.4762
2017-02-27,55.84,57.9371
2017-02-28,55.93,57.9627
2017-03-01,56.51,58.3776
2017-03-02,56.36,58.4067
2017-03-03,55.08,58.9099
2017-03-06,55.9,58.337
2017-03-07,56.01,58.263
2017-03-09,55.92,58.8318
2017-03-10,52.19,59.2174
2017-03-13,51.37,59.1327
2017-03-14,51.35,58.954
2017-03-15,50.92,59.1128
2017-03-16,51.81,58.2437
2017-03-17,51.74,57.9344
2017-03-20,51.76,57.2847
2017-03-21,51.62,57.2323
2017-03-22,50.96,57.636
2017-03-23,50.64,57.5228
2017-03-24,50.56,57.4247
2017-03-27,50.8,57.0233
2017-03-28,50.75,56.9364
